correctedValue,originalValue,answerCode
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
STRADDLE CALENDAR SPREAD,CALENDAR SPREAD,tipo_de_opcion
