correctedValue,originalValue,answerCode
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,HEDGE,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical,cash_delivery
Delivery,FxEuroOpt,cash_delivery
Delivery,Physical.,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Settle,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,MXN,cash_delivery
Delivery,Delta,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,HEDGE SANT BUYS 2M USD FROM CS @ 3.2815,cash_delivery
Delivery,USDBRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Hedge,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Cash,Cash Settled,cash_delivery
Cash,Cash Settled,cash_delivery
Delivery,BRL,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,clp,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,delivery,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,Forward Delta Exchange,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,Physical,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,Forward,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
Delivery,DELIVERY,cash_delivery
