correctedValue,originalValue,answerCode
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
COP,cop,divisa2
COP,cop,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
USD,us d,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,us d,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
